container_type,source,bib,filled,author_pub_id,num_citations,citedby_url,cites_id,investigator
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Framework to leverage physical therapists for the assessment and treatment of chemotherapy-induced peripheral neurotoxicity (CIPN)', 'pub_year': '2023', 'citation': 'Supportive Care in Cancer 31 (5), 293, 2023'}",False,UCoILMwAAAAJ:mNrWkgRL2YcC,6,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=288174752350180101,['288174752350180101'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'The deubiquitinase USP8 regulates ovarian cancer cell response to cisplatin by suppressing apoptosis', 'pub_year': '2022', 'citation': 'Frontiers in Cell and Developmental Biology 10, 1055067, 2022'}",False,UCoILMwAAAAJ:umqufdRvDiIC,6,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5773043905066068662,['5773043905066068662'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Morpho-functional characterisation of the rat ventral caudal nerve in a model of axonal peripheral neuropathy', 'pub_year': '2023', 'citation': 'International Journal of Molecular Sciences 24 (2), 1687, 2023'}",False,UCoILMwAAAAJ:DUooU5lO8OsC,5,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5394881412780339132,['5394881412780339132'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Chemotherapy induced peripheral neurotoxicity: Six essential articles for effective future research', 'pub_year': '2021', 'citation': 'Exp. Neurol. 337, 2021'}",False,UCoILMwAAAAJ:gsN89kCJA0AC,5,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13034766419886634189,['13034766419886634189'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Psychometric testing of the European Organisation for Research and Treatment of Cancer (EORTC) QLQ-CIPN20 using pooled Chemotherapy-Induced Peripheral Neuropathy Outcome …', 'pub_year': '2019', 'citation': 'Cancer nursing 42 (3), 179, 2019'}",False,UCoILMwAAAAJ:L7CI7m0gUJcC,4,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14559887901255144099,['14559887901255144099'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Neuroprotectant agents against oxaliplatin induced neurotoxicity: lackings, facts and future prospective', 'pub_year': '2013', 'citation': 'Annals of oncology 24 (5), 1418-1419, 2013'}",False,UCoILMwAAAAJ:YOwf2qJgpHMC,4,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13642520686523336388,['13642520686523336388'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Toxic medications in Charcot–Marie–Tooth patients: A systematic review', 'pub_year': '2023', 'citation': 'Journal of the Peripheral Nervous System 28 (3), 295-307, 2023'}",False,UCoILMwAAAAJ:HtS1dXgVpQUC,3,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7032736216792619474,['7032736216792619474'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Paclitaxel, but Not Cisplatin, Affects Satellite Glial Cells in Dorsal Root Ganglia of Rats with Chemotherapy-Induced Peripheral Neurotoxicity', 'pub_year': '2023', 'citation': 'Toxics 11 (2), 93, 2023'}",False,UCoILMwAAAAJ:IRz6iEL74y4C,3,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15474132522547920520,['15474132522547920520'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': ""Validation of MiROvaR, a microRNA-based predictor of early relapse in early stage epithelial ovarian cancer as a new strategy to optimise patients' prognostic assessment"", 'pub_year': '2022', 'citation': 'European Journal of Cancer 161, 55-63, 2022'}",False,UCoILMwAAAAJ:ruyezt5ZtCIC,3,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9773841612704588223,['9773841612704588223'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Role of neurophysiology in Chemotherapy-Induced Peripheral Neuropathy (CIPN).', 'pub_year': '2020', 'citation': 'Clinical Neurophysiology: Official Journal of the International Federation …, 2020'}",False,UCoILMwAAAAJ:vbGhcppDl1QC,3,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9925032474925737447,['9925032474925737447'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Introduction to the Italian section for young neurologists', 'pub_year': '2019', 'citation': 'Neurological Sciences 40, 2423-2424, 2019'}",False,UCoILMwAAAAJ:NJ774b8OgUMC,3,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8879280523117180042,['8879280523117180042'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Distal pain and carpal tunnel syndrome diagnosis among cashiers: a longitudinal study', 'pub_year': '2017', 'citation': 'International Archives of Occupational and Environmental Health 90, 741-746, 2017'}",False,UCoILMwAAAAJ:nb7KW1ujOQ8C,3,"https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15655868414996157769,5671962442127570381","['15655868414996157769', '5671962442127570381']",paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Inhibition of NHE1 transport activity and gene transcription in DRG neurons in oxaliplatin-induced painful peripheral neurotoxicity', 'pub_year': '2023', 'citation': 'Scientific Reports 13 (1), 3991, 2023'}",False,UCoILMwAAAAJ:IUKN3-7HHlwC,2,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1248436540104110099,['1248436540104110099'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Chemotherapy-Induced Peripheral Neurotoxicity (CIPN): When Epidemiological Issues Come before the Cure', 'pub_year': '2015', 'citation': 'International Journal of Cancer Research and Prevention 8 (4), 467, 2015'}",False,UCoILMwAAAAJ:4JMBOYKVnBMC,2,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4295352151815249176,['4295352151815249176'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'The total neuropathy score is more reliable than the national cancer institute common toxicity scale to assess stable chemotherapy-induced peripheral neurotoxicity', 'pub_year': '2011', 'citation': 'Journal of the Peripheral Nervous System 16, S42-S43, 2011'}",False,UCoILMwAAAAJ:Wp0gIr-vW9MC,2,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4619749947661121053,['4619749947661121053'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Demenza e sclerosi laterale amiotrofica: da associazione insolita a continuum', 'pub_year': '2010', 'citation': 'Psicogeriatria 1, 24-32, 2010'}",False,UCoILMwAAAAJ:mVmsd5A6BfQC,2,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10155646287694836191,['10155646287694836191'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Patient perceptions of altering chemotherapy treatment due to peripheral neuropathy', 'pub_year': '2024', 'citation': 'Supportive Care in Cancer 32 (1), 48, 2024'}",False,UCoILMwAAAAJ:43bX7VzcjpAC,1,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14257239452536967938,['14257239452536967938'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Translation of paclitaxel-induced peripheral neurotoxicity from mice to patients: the importance of model selection', 'pub_year': '2022', 'citation': 'Pain, 10.1097, 2022'}",False,UCoILMwAAAAJ:jU7OWUQzBzMC,1,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3967292735950650114,['3967292735950650114'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Impact of COVID–19 on pre-existing neurological diseases', 'pub_year': '2021', 'citation': 'NEUROLOGY OF COVID–19 [Internet], 2021'}",False,UCoILMwAAAAJ:ClCfbGk0d_YC,1,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10249633193307038253,['10249633193307038253'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Prevention of Chemotherapy-Induced Peripheral Neuropathy (CIPN): Current Clinical Data and Future Directions', 'pub_year': '2021', 'citation': 'Diagnosis, Management and Emerging Strategies for Chemotherapy-Induced …, 2021'}",False,UCoILMwAAAAJ:Dip1O2bNi0gC,1,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9557974281739658382,['9557974281739658382'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Chemotherapy induced peripheral neurotoxicity (cipn)–beyond paresthesia and pain: The impact of sensory ataxia on quality of life', 'pub_year': '2014', 'citation': 'Abstract book of"" EANO meeting The European Association of Neuro-Oncology-9 …, 2014'}",False,UCoILMwAAAAJ:u-coK7KVo8oC,1,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7008173012113015856,['7008173012113015856'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Effects of Trabectedin on tumour growth and metabolism in preclinical models of HER-2 overexpressing ovarian cancer', 'pub_year': '2014', 'citation': 'Proc Intl Soc Mag Reson Med 22, 1526, 2014'}",False,UCoILMwAAAAJ:9Nmd_mFXekcC,1,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9800333605977694580,['9800333605977694580'],paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Ion Channel and Transporter Involvement in Chemotherapy-Induced Peripheral Neurotoxicity', 'pub_year': '2024', 'citation': 'International Journal of Molecular Sciences 25 (12), 6552, 2024'}",False,UCoILMwAAAAJ:yxmsSjX2EkcC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Morphofunctional characterisation of axonal damage in different rat models of chemotherapy‐induced peripheral neurotoxicity: The role of nerve excitability testing', 'pub_year': '2024', 'citation': 'Journal of the Peripheral Nervous System 29 (1), 47-57, 2024'}",False,UCoILMwAAAAJ:LdasjJ6CEcoC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Effect of age on metabolomic changes in a model of paclitaxel‐induced peripheral neurotoxicity', 'pub_year': '2024', 'citation': 'Journal of the peripheral nervous system 29 (1), 58-71, 2024'}",False,UCoILMwAAAAJ:jgBuDB5drN8C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Considerations for establishing and maintaining international research collaboration: the example of chemotherapy-induced peripheral neurotoxicity (CIPN)—a white paper', 'pub_year': '2024', 'citation': 'Supportive Care in Cancer 32 (2), 117, 2024'}",False,UCoILMwAAAAJ:1taIhTC69MYC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Molsidomine Provides Neuroprotection Against Vincristine-induced Peripheral Neurotoxicity Through Soluble Guanylyl Cyclase Activation', 'pub_year': '2024', 'citation': ''}",False,UCoILMwAAAAJ:MhiOAD_qIWkC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'EVALUATION OF SATELLITE GLIAL CELLS CHANGES IN DORSAL ROOT GANGLIA IN CHEMOTHERAPY-INDUCED NEUROTOXICITY MODELS', 'pub_year': '2024', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 29 (S2), 38-39, 2024'}",False,UCoILMwAAAAJ:XUvXOeBm_78C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'CENTRAL AND PERIPHERAL MICROVASCULAR NETWORK IS ABNORMAL IN RATS WITH PAINFUL-CHEMOTHERAPY INDUCED NEUROPATHY: NEW PATHOPHYSIOLOGICAL MECHANISMS OVER THE HORIZON?', 'pub_year': '2024', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 29 (S2), 11-11, 2024'}",False,UCoILMwAAAAJ:L1USKYWJimsC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Peer-to-peer Tuturing Activities in Human Anatomy Exploiting Digital Tools', 'pub_year': '2024', 'citation': 'Abstract book, 2024'}",False,UCoILMwAAAAJ:CB2v5VPnA5kC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Oxaliplatin-induced peripheral neurotoxicity: molecular insights', 'pub_year': '2024', 'citation': ''}",False,UCoILMwAAAAJ:owLR8QvbtFgC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Dorsal Root Ganglia Neurons Morphometry Analysing Method Optimization', 'pub_year': '2024', 'citation': ''}",False,UCoILMwAAAAJ:PYBJJbyH-FwC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Correction to: Considerations for establishing and maintaining international research collaboration: the example of chemotherapy‑induced peripheral neurotoxicity (CIPN)—a …', 'pub_year': '2024', 'citation': 'Supportive Care in Cancer 32 (3), 2024'}",False,UCoILMwAAAAJ:7wO8s98CvbsC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Gait analysis in chemotherapy-induced peripheral neurotoxicity rodent models.', 'pub_year': '2023', 'citation': 'Brain Research Bulletin, 110769, 2023'}",False,UCoILMwAAAAJ:1lhNe0rCu4AC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Histone deacetylases inhibitors to overcome Chemotherapy-induced peripheral neuropathy.', 'pub_year': '2023', 'citation': 'Italian Journal of Anatomy and Embryology 127 (S1), 152-154, 2023'}",False,UCoILMwAAAAJ:BzfGm06jWhQC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'High resolution MRI in exploring peripheral nerve anatomy and axonal damage in rodent models.', 'pub_year': '2023', 'citation': 'Italian Journal of Anatomy and Embryology 127 (S1), 11-13, 2023'}",False,UCoILMwAAAAJ:ALROH1vI_8AC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'HDAC inhibitors as antineoplastic and neuroprotective drugs: in vitro assessment', 'pub_year': '2023', 'citation': ''}",False,UCoILMwAAAAJ:wKETBy42zhYC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'EXPLOITING HDAC6 SPECIFIC INHIBITORS TO REDUCE OHP-INDUCED NEUROTOXICITY', 'pub_year': '2023', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 28 (S4), 141-142, 2023'}",False,UCoILMwAAAAJ:7H_MAutzIkAC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Satellite Glial Cells in Chemotherapy Induced Peripheral Neuropathy', 'pub_year': '2023', 'citation': ''}",False,UCoILMwAAAAJ:MpfHP-DdYjUC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Oxaliplatin Induced Peripheral Neurotoxicity: From Bed to Bench Side and Vice Versa', 'pub_year': '2023', 'citation': 'Abstract book, 2023'}",False,UCoILMwAAAAJ:lgwcVrK6X84C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Effect of nonlinear exercise program through mHealth System (ATOPE+) on isokinetic strenght in patients with breast cancer undergoing medical treatments', 'pub_year': '2023', 'citation': 'Abstract book, 2023'}",False,UCoILMwAAAAJ:otzGkya1bYkC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Peripheral Neurotoxic Medications in CMT Patients', 'pub_year': '2023', 'citation': 'Meeting proceedings, 2023'}",False,UCoILMwAAAAJ:wMgC3FpKEyYC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Acute and chronic Oxaliplatin-induced peripheral neurotoxicity: two sides of the same coin', 'pub_year': '2023', 'citation': 'Meeting proceedings, 2023'}",False,UCoILMwAAAAJ:QD3KBmkZPeQC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Histone deacetylases inhibitors: a new frontier for neuroprotection?', 'pub_year': '2023', 'citation': ''}",False,UCoILMwAAAAJ:0CzhzZyukY4C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Chemotherapy-induced peripheral neurotoxicity (CIPN): why should we care?', 'pub_year': '2023', 'citation': 'Meeting proceedings, 2023'}",False,UCoILMwAAAAJ:r_AWSJRzSzQC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'REFINEMENT OF MORPHOLOGICAL ANALYSIS OF THE CAUDAL NERVE IN A RODENT MODEL OF AXONAL DAMAGE WITH 7T MRI', 'pub_year': '2023', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 28 (S2), 4-4, 2023'}",False,UCoILMwAAAAJ:yFnVuubrUp4C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'CHEMOTHERAPY-INDUCED PERIPHERAL NEUROTOXICITY (CIPN): SOCIO-ECONOMIC BURDEN–A PILOT STUDY', 'pub_year': '2023', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 28 (S2), 4-5, 2023'}",False,UCoILMwAAAAJ:bKqednn6t2AC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Morphological and functional study of the caudal nerve in a rat model of peripheral neuropathy.', 'pub_year': '2022', 'citation': 'Italian Journal of Anatomy and Embryology 126 (S1), 218-221, 2022'}",False,UCoILMwAAAAJ:a9-T7VOCCH8C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'DRG SATELLITE GLIAL CELLS: INVOLVEMENT IN CHEMOTHERAPY-INDUCED PERIPHERAL NEUROTOXICITY', 'pub_year': '2022', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 27, S25-S26, 2022'}",False,UCoILMwAAAAJ:8d8msizDQcsC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'MORPHO-FUNCTIONAL CHARACTERIZATION OF THE CAUDAL NERVE TO REFINE ASSESSMENT OF PERIPHERAL NEUROPATHY IN RAT MODELS', 'pub_year': '2022', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 27, S7-S8, 2022'}",False,UCoILMwAAAAJ:GtLg2Ama23sC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'INVESTIGATING THE SATELLITE GLIAL CELLS INVOLVEMENT IN CHEMOTHERAPY-INDUCED PERIPHERAL NEUROTOXICITY', 'pub_year': '2022', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 27, S29-S30, 2022'}",False,UCoILMwAAAAJ:Ri6SYOTghG4C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Exploiting the double-effect of HDACi as therapeutic tool against cancer', 'pub_year': '2022', 'citation': ''}",False,UCoILMwAAAAJ:LhH-TYMQEocC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'NCX2 modulation to prevent axonal damage related to Oxaliplatin-induced peripheral neurotoxicity', 'pub_year': '2022', 'citation': 'NeuroMI 2022-Meeting proceedings, 2022'}",False,UCoILMwAAAAJ:DJbcl8HfkQkC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Morphological and functional assessment of NCX2 potential role in axonal damage related to Oxaliplatin', 'pub_year': '2022', 'citation': 'Italian Journal of Anatomy and Embryology 126, 217-217, 2022'}",False,UCoILMwAAAAJ:HtEfBTGE9r8C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Management of Side Effects in the Personalized Medicine Era: Chemotherapy-Induced Peripheral Neurotoxicity', 'pub_year': '2022', 'citation': 'Pharmacogenomics in Drug Discovery and Development, 95-140, 2022'}",False,UCoILMwAAAAJ:NXb4pA-qfm4C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'UNVEILING THE MICROVASCULAR NETWORK ALTERATIONS IN THE CENTRAL AND PERIPHERAL NERVOUS SYSTEM OF RATS EXPOSED TO NEUROTOXIC CHEMOTHERAPY', 'pub_year': '2022', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 27 (S3), 158-159, 2022'}",False,UCoILMwAAAAJ:FAceZFleit8C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'MITOCHONDRIAL DYSFUNCTION IS A FEATURE OF PACLITAXEL AND OXALIPLATIN-PROMOTED CHEMOTHERAPY-INDUCED PERIPHERAL NEUROTOXICITY', 'pub_year': '2022', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 27 (S3), 51-52, 2022'}",False,UCoILMwAAAAJ:_FM0Bhl9EiAC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Studying the caudal nerve anatomy and physiology to refine detection of peripheral nerve damage in rodent models.', 'pub_year': '2022', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 27 (S2), 3-4, 2022'}",False,UCoILMwAAAAJ:bz8QjSJIRt4C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Chemotherapy Induced Peripheral Neurotoxicy: why should we care?', 'pub_year': '2022', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 27 (S2), 3-3, 2022'}",False,UCoILMwAAAAJ:kh2fBNsKQNwC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Serum neurofilament light chain as a blood biomarker of severity in paclitaxel-induced peripheral neurotoxicity', 'pub_year': '2021', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 26 (3), 362-362, 2021'}",False,UCoILMwAAAAJ:PoWvk5oyLR8C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Macrophage infiltration contributes differently to axonal degeneration after chemotherapy treatment: an experimental study.', 'pub_year': '2021', 'citation': 'Italian Journal of Anatomy & Embryology/Archivio Italiano di Anatomia Ed …, 2021'}",False,UCoILMwAAAAJ:9pM33mqn1YgC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'DIFFERENT DEGREES OF MACROPHAGE INFILTRATION IN PRECLINICAL MODELS OF ANTITUBULIN AGENTS-INDUCED PERIPHERAL NEUROTOXICITY', 'pub_year': '2021', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 26 (S1), 18-19, 2021'}",False,UCoILMwAAAAJ:prdVHNxh-e8C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Seizure-Related 6 Homolog Like 2 Autoimmunity: Neurologic Syndrome and Antibody Effects', 'pub_year': '2021', 'citation': ''}",False,UCoILMwAAAAJ:7Hz3ACDFbsoC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'MORPHOFUNCTIONAL CHARACTERIZATION OF CIPN', 'pub_year': '2021', 'citation': 'EUROPEAN JOURNAL OF HISTOCHEMISTRY 65, 2021'}",False,UCoILMwAAAAJ:kVjdVfd2voEC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Oxaliplatin induced peripheral neurotoxicity (OIPN) and ion unbalance: the perilous link between acute and chronic neurotoxicity.', 'pub_year': '2021', 'citation': 'Abstract book, 2021'}",False,UCoILMwAAAAJ:v1_lew4L6wgC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Presenting International Chemotherapy induced peripheral neurotoxicity (CIPN) assessment and validation study (ICAVS)', 'pub_year': '2021', 'citation': 'Abstract book, 2021'}",False,UCoILMwAAAAJ:U4n9YNQMCAIC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'INVESTIGATING THE INVOLVEMENT OF SATELLITE GLIAL CELLS IN PACLITAXEL-INDUCED PERIPHERAL NEUROTOXICITY', 'pub_year': '2021', 'citation': 'EUROPEAN JOURNAL OF HISTOCHEMISTRY, 2021'}",False,UCoILMwAAAAJ:zCSUwVk65WsC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'INVESTIGATION OF AGING EFFECTS ON NERVE DAMAGE IN AN ANIMAL MODEL OF PACLITAXEL-INDUCED PERIPHERAL NEUROPATHY', 'pub_year': '2021', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 26 (S1), S5-S5, 2021'}",False,UCoILMwAAAAJ:OcBU2YAGkTUC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Practical Tips for a Rapid and Efficient CIPN Patient Evaluation', 'pub_year': '2021', 'citation': ''}",False,UCoILMwAAAAJ:4vMrXwiscB8C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Sodium/calcium exchanger (NCX): axonal damage as a consequence of functional disturbances. A new target for neuroprotection?', 'pub_year': '2021', 'citation': 'Italian Journal of Anatomy and Embryology 125, 125-125, 2021'}",False,UCoILMwAAAAJ:4fGpz3EwCPoC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': '7T MRI first exploitation in a chemotherapy induced peripheral neurotoxicity in vivo model', 'pub_year': '2021', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 26 (3), 368-368, 2021'}",False,UCoILMwAAAAJ:SpbeaW3--B0C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Addressing the Need of a Translational Approach in Peripheral Neuropathy Research: Morphology Meets Function. Brain Sci. 2021, 11, 139', 'pub_year': '2021', 'citation': 's Note: MDPI stays neutral with regard to jurisdictional claims in published …, 2021'}",False,UCoILMwAAAAJ:kz9GbA2Ns4gC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Pathogenic role of D2-tubulin in bortezomib induced peripheral neuropathy', 'pub_year': '2020', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 25 (4), 560-561, 2020'}",False,UCoILMwAAAAJ:LI9QrySNdTsC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'MALDI mass spectrometry imaging for in situ analysis of DRGs: Oxaliplatin modifies the tissue proteome', 'pub_year': '2020', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 25 (4), 520-521, 2020'}",False,UCoILMwAAAAJ:lmc2jWPfTJgC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Antinociceptive efficacy of IVIg in the treatment of paclitaxel-induced neuropathic pain in a rat model', 'pub_year': '2020', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 25 (4), 498-499, 2020'}",False,UCoILMwAAAAJ:MLfJN-KU85MC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Molsidomine provides neuroprotection against vincristine-induced peripheral neuropathy through soluble guanylyl cyclase activation', 'pub_year': '2020', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 25 (4), 568-569, 2020'}",False,UCoILMwAAAAJ:kuK5TVdYjLIC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'SCALES: PERIPHERAL NERVES', 'pub_year': '2020', 'citation': 'Effects of Cancer Treatment on the Nervous System, Volume 1, 198-232, 2020'}",False,UCoILMwAAAAJ:TIZ-Mc8IlK0C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Differential Contribution of Neuronal Uptake Transporters to Oxaliplatin Peripheral Neurotoxicity', 'pub_year': '2020', 'citation': 'The FASEB Journal 34 (S1), 1-1, 2020'}",False,UCoILMwAAAAJ:ML0RJ9NH7IQC,0,,,paola alberti
